WARNING: This file is for system use only please ignore (but do not remove)
HEADER,7,"Inventories Local","INT23","22/09/2022 13:42:33",END
CLASSIFICATION,"Adjustment Basis",2AD32698FD4F24010F883F3EFBC06D484D157414,4E3CC3FBCD8C7086A00A47B6BD9335AFF38967D3,0,0,0
CALCULATION DEFINITION,"4.1.2.2 Calculate SIC 39",2A578F74C8EA71FB6512C9C5378C2B4767F0FBDD,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,76D46FF03644074B3B89AC382BEBCD86E06D7927,939BDE273F7CA8B21AEBF1859E5B244376FB9592,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.3 Aggregate to industry BL",7A8ED41C889A5FC3B4F1F7EBB9413938300B684E,DF5CBDB3B7CBD2AC07E9536EAA6E1CF809F9E918,C6FC5AEA30B8F6DFA35E6436B26A93207DE3687A,7889BF866CA76D23982F9BA0C3ED0D6002C569BB,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.4 Agg to question Asset",F5993EA1214859B1FEEEE6442EA28D37E4ADB3BC,DF5CBDB3B7CBD2AC07E9536EAA6E1CF809F9E918,82EB3F74D5DDDB629E3AEC8C3D6C266976D17D9C,26A5BDEC7F858C10DD7764529CF0C97F1E370FC5,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.5 Calculate AN.122.DW",5B59B1A74548C29F7484F5586571069C7AF0C799,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,E85B72533CF75DD156B95E4B68BFDE1B06CF36F1,B536A467BCCFD98708457BC4DC64FDB9EF731DD1,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.6 Calculate AN.123.DW",266A3992F674FA96C36F63F273ADFA776FC2C426,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,1908CB809DA953134D40D8BCC64508E0DAF44116,D134982E60AC6C0F09A1D45F4CEA3D86ED87596C,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.7 Calculate AN.122.ND",F7B83E743E044A46A72904F8D608E6059FA814C5,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,8BC3D9D11CB58B0CECDEEE3B2159F4127395893D,D134982E60AC6C0F09A1D45F4CEA3D86ED87596C,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.8 Calculate AN.123.ND",54CAB1F6452C82DC593E7820E90ADE296C49B8C8,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,BB8033E3C3F659B3DB6B6A6244B60F167B0BF9FF,B536A467BCCFD98708457BC4DC64FDB9EF731DD1,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.9 Calc measure ROUNDED",8974887B4F8FBC9FA6FBDA113B662D7E075C8535,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,DA79C33CA3BB28B07F015023790D7D0FDB45EE59,BAEBC1703BABB4724CDF0E961BDD303DD0C502E0,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.1.1 Copy Data Non-QSI Ind",369CBCFFFA34B8583CC7E97775AD9F7DAFC0EA2A,F6D00A31EF852D1D053C2A6C355A246F94779355,667093BAF9B1B7B4FFCBBB533E613FAE6FCFFFD0,6B530E43F52C9B1193DB154C7DB02C2E8AB8FF0B,3A5465563DA7445F209B22DE8CC7075FA8247B0F
CALCULATION DEFINITION,"4.2.1.2 Copy Adj Non-QSI A1.2",64CC9ADA324214CDB19B8E545A98B34B90930EDA,F6D00A31EF852D1D053C2A6C355A246F94779355,EFAF0B57ADA111F095737599360A32DF3B6C2E7C,6B530E43F52C9B1193DB154C7DB02C2E8AB8FF0B,3A5465563DA7445F209B22DE8CC7075FA8247B0F
CALCULATION DEFINITION,"4.2.2.1 Calc 64 OTHER BVC A",2FBE368502F14507F6A37CE370B357EDD6A15CAC,8AE17055278B5A64E60F241E3947879BF86EC6EB,20A4DD15D95A52F84E515C5514ADAC2F85B566C8,85814C701BEDB881E713DEC91F84695644102C36,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.2.10 Form Ind 46, AN.125",B0BE40A25A35A9A95C7167C6CB56F3C74C34D5EF,F6D00A31EF852D1D053C2A6C355A246F94779355,18084EA831E25B755F5BD458B77A2D35E7397F78,A5445AB494A4AF38FEC2E095D5D934D16A2835B8,7A260E8856A847DFEE32A4CD1D8C0A8DE0AA0D4F
CALCULATION DEFINITION,"4.2.2.2 Calc 01 06 OTHER BVC Q",51C5B3BC23FE36E285E73310E9E687547FAC1541,8AE17055278B5A64E60F241E3947879BF86EC6EB,4DFFEA99E5E5D33DF10078F52EF72B0795019984,4FB7EF924E79DE82CC8C66C0C744FAF4B445EF41,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.2.3 Calc 01 06 64 OTHER BV Q",746BE2A2DC71171F2CC6EACB91A7495EAD3C197A,8AE17055278B5A64E60F241E3947879BF86EC6EB,BF69FD3371D199FF304A082967C4F21F65CD983F,EEFB581B2EA891AB99A5EEF1E78BFD19F4590450,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.2.4 Calculate 46 65 84 BV",C81BD2A5EB1224E24ADB41AD9687AFB77D130688,8AE17055278B5A64E60F241E3947879BF86EC6EB,603FA935676F9490B79B99920973B4504B36DD63,BDDC875955871A1932022B47EC358EDF3DDE7E90,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.2.5 Agg Assets to AN.12",5D917F8E97114BDD9242B21D64BF8C91B5714289,5D8DA31362FBEEA8955238338DB658BC042FA7F8,67682F85D641E893A9F03850907767C060667270,73276AC9C0D20BFB6E68A68FC1A04C08E3C7DB0F,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.2.6 Agg PROP to Asset AN.12",F6C91EBC34EE9D994D8EE3DF98B66AF88DCC7A68,5D8DA31362FBEEA8955238338DB658BC042FA7F8,67682F85D641E893A9F03850907767C060667270,F128F71340ED19BFB46330C9BCD024A13A12E435,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.2.7 Prorate from Asset AN.12",DE92685BC4D3D58C5CDB04929A226C28A2B85DA1,04B47819DCCA8451639240727539E26343290D30,E38F65D9B1B6A39C5D5D3B66FC379EE9DF57E099,33FA7A72C3B6995AEEB7BD735D0E1710E43575F8,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.2.8 Extend A1.2 to end date",31CB04EBEAB816B8491B1D65A2C7FF2E8BCFA172,8AE17055278B5A64E60F241E3947879BF86EC6EB,3AFF81553FE25372B52C4EC41E33230635C6AA0E,F315AFDC35E7F77A85A75825F5E61EFCB5DAEC7A,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.2.2.9 Calc measure OUTPUT",6F0E6DEEC087659745C1EF6673E72BC329584AB1,E4C4CEBF56883C8CD59012BB7FBA588A977796A5,4C4081880EE991F454D69CCA762A861FC7A76944,4A75A1FD5719E8A631ADAC47F3B55A6BBF7DD903,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.3.1.1 Copy Data ABI Missing",FF16ECF98E6C17DFEC70D413D645CA0AE30C3A88,FCAA68EA2D216FE72D1B5676B021873EB43ACB7A,9B8E01D0557041F7958D1E300F6BF16B14696103,F19B667A9849C4542F1C46752508AE5151D4D4C3,12822C37F043BCEEBB19B20322D89AC0CF11B2DE
CALCULATION DEFINITION,"4.3.1.2 Copy Adjustment A1.2 ABI",067F04A354E1C852A074DC6E09141A44F4AD68B9,FCAA68EA2D216FE72D1B5676B021873EB43ACB7A,E208B2BF8C21EC8E960C29ECF4BA59C59F018408,F19B667A9849C4542F1C46752508AE5151D4D4C3,12822C37F043BCEEBB19B20322D89AC0CF11B2DE
CALCULATION DEFINITION,"4.3.1.3 Copy QSI quarterly data",C5FF06D9DFE276BAD3EF3C12636645A67673E520,FCAA68EA2D216FE72D1B5676B021873EB43ACB7A,86FE90D8E761EA757C8BD2E42B1A941D11E3ADFE,36FEDA353BC93D5924F52C278DD12351C5F39170,F6588D8C483732FDD113AB6A7FCB7D640091A0BF
CALCULATION DEFINITION,"4.3.2.1 Agg QSI to Annual",E08207BC3171E86225B9CD11DE34579B6A4A1526,C70B1479665DF4376AF11807B775F2D12EFD8609,D0194EFBE7067515337868444FC1FA23CE5419BE,B3DBFA4D140420A6C1D030D57ED725A656B8DF5D,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.3.2.2 Agg QSI to Ind TOTAL",859D601DFA1B90072122C67FF484AA1F26CF36B0,8C724FF9009B5D467F955C2777DD8EC97F3C338D,0A15AB5D3BD94DFDD123CEE3BBB071673B75EC20,BD2C6980508B90F7EFD5C9EBAA24ABD0A51C68ED,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.3.2.3 Agg QSI to Asset AN.12",AC2FDD9D07A2DFD219640F441E1F6100426B46CE,8C724FF9009B5D467F955C2777DD8EC97F3C338D,67682F85D641E893A9F03850907767C060667270,86F317850BF44BD27BCEAF516E9CC1D146765E7F,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.4.1.1 Copy Adjustment and RP",1B57A40590EF1F842D4B4638352B5F68F45181AD,540CD071F5E1031BDA7AE74DBF23049E36929130,C425872F84AFEF21AF48EBC45D3BDD02AF6C6CFC,756821C4F46FEA4C0A2ABC37A8CB32B7535474B6,E37B48F9E384114333C655B1A817F392FCFDD27B
CALCULATION DEFINITION,"4.4.2.1 Agg A5.2 up Industries",BE3553276A7D7EF39237FAA720271F36E17BA4CD,D2D03BDAAECBB928443197B258B67DAB0BD904A4,0A15AB5D3BD94DFDD123CEE3BBB071673B75EC20,257840B8BC042AF332BF70B7D7AFF7605D996367,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.4.2.2 Agg A5.2 up Asset",48DE6C58491AAF154FD5FD58F66CF042EFF9F9A0,D2D03BDAAECBB928443197B258B67DAB0BD904A4,67682F85D641E893A9F03850907767C060667270,3B5DFCB6E1FC3928F164DC5DD26C434BF90054CA,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.4.2.3 Agg A5.2 up Sector",07973AF0B27DC1CBF4D761843D5175648EC2A16E,D2D03BDAAECBB928443197B258B67DAB0BD904A4,E426FB399FF7CEDAD225B90A8BFAFCCDD68F6CF0,05A80540E33BEAC0F83466A6D24E7C12CC73D9D2,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.1.1 Copy DEFRA Data",6AB9C4CD1690A6190730C95DDD85DAB0BDDD2362,C31B3A6249DDE28AA662A2C0C795EEB118A2229D,7D018B59F4D7071EDB1CF36B0BE417820AEEC17D,7AC8A43CFA44844EAB0EF637C25AE625D89C24C6,943EE787D86206704F6834BE7F0D8C33D791E750
CALCULATION DEFINITION,"4.5.2.1 DF Calc AN.121_AN.123 BV",E4577238CE0C348E467CAEBAE81062C7CBC44F14,A357A376B717315B56F0DF7E3F0708520980D101,1AC34FDB0EC3529B9DE40006BA8531EC03D194B5,0DE264B8F7C96EA4DBC24010563648D167F76E35,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.10 DF Set BV to R1.2",B7B11B5627E0C6FB301334994330053F3F8C522E,DDA5D2229D048908788E051062DBFAF7D76492D2,0E00975EA584687FF0C0657FDFC492923A2A37AF,76039FA7851C1B1FA41325D59FB58BBE7DDDB722,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.11 DF Create BV timeseries",489DE9D1F1B76183D6527EA5F5B6B7F7DCC1A982,AD7F7F1CD1AD6615998B465B7410BB1EBBCB718D,E338E45FBD1F3A029C509682022BD7F807B8FF2A,CC6121D9A71D7477C9E39AF8A8449C909153D9B3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.2 DF Calc AN.121 BVC",F5D4F1F512EF46F2A429B2E2618E7CB44366524A,A357A376B717315B56F0DF7E3F0708520980D101,322356DFF77603387160DF7952DA5A51216A5555,0DE264B8F7C96EA4DBC24010563648D167F76E35,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.3 DF Calc AN.121_AN.123 BV",470BF8398F8AAF65AEA9971CFEB1F845AEE8A146,B716C7AF5EBD0E65EFE6C44F334EE593783035F9,EC7666BCD920A1BC92AF9FBE204A34C4666430B4,0DE264B8F7C96EA4DBC24010563648D167F76E35,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.4 DF Calc AN.121 BV",C3D5697D19BEEAFFA86FCDA08393EB93856760D5,B716C7AF5EBD0E65EFE6C44F334EE593783035F9,89546B2EBC3A382E4065EE2F3ABE9EA82BDB3000,0DE264B8F7C96EA4DBC24010563648D167F76E35,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.5 DF Create Q4 for 96",77CDEEADEDB80FF1F358AC42196E2F32F5C2FA79,B716C7AF5EBD0E65EFE6C44F334EE593783035F9,75D8562F78B5768C331ED97028245B093045E63D,8BDC12C1654B3F616E3A38D68AE4F0ABC667B6A3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.6 DF Forecast R0 endyear",077390FDA279B4ECA1F9D83592BC192C35A2855B,C2ABBA63F04BEC93C66AD7A3509526626A6786AD,609852C97979CB90C20A22792B1387CFFBDDE4EA,F02B3B6CB65B1A716D67D32B20D3DAEBE917037F,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.7 DF Forecast R1.2 endyear",6CCFE3B8CFC2A6748915A684EDDD5A11088529E9,C2ABBA63F04BEC93C66AD7A3509526626A6786AD,F93B6739C4E54681578FDD16D814A34803AF2644,00B1D5001C8B823F3514E4D9FAF2737166650223,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.8 DF Spline to Q",42193B6126BDE7E8D73C76BE865F5D449593F93E,20D13847D9305815F4DB7329F7DF5AB812EF9509,DCAF4C2F86A6241A77BA0128EAE507A7EB526DEE,93CFBC1380A00A6A8B65FB6032F8967DD2D3F273,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.5.2.9 DF Set BVC to R1.2",05A55B697A99D999D40DD927B762E36CF045854B,DDA5D2229D048908788E051062DBFAF7D76492D2,C745D1A0A8577210B58AD1DF2B5B1BD429A87E0A,BE57529AF949BB686F561D18CF24B005506F7D6C,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.6.1.1 Copy Sector Pattern Data",569FC4AB62781340B79F732AF6974AA0FA65DE6F,BA85FECF397229AB6D447DA12D034B460839B39C,CA044EE568404FA95ED6C507FB9A36E4E6F353C2,25B06795CC0DB7A1BD24BFD26F0F5DD2BB4631C3,35C921DDED21E861AACFD877B9AE4C1EBC41D112
CALCULATION DEFINITION,"4.7.1.1 Copy Quality Adjust SU",496D3C092A449FF3D6D19FE1E029B4C66582ADFB,648F2BD0B55E077C69B85B15D6C24FFFBAD96974,E1FFBB45CB57318D534C8C2477324AA9E39F3626,8D933A3EFC250736CE3751C1518FF2B898F46CCB,F1A1BBC06174B2CE0F0F365C0032D0AEA9AD9AED
CALCULATION DEFINITION,"4.7.2.1 Wip to completed",E1631585D6DA23A70BC4E5368EDCD3736C13210D,7662BB4B7E3A34424F7061D6E752AF9F04647D37,73123355133DCD49EB198C189660CA77646657F4,8D933A3EFC250736CE3751C1518FF2B898F46CCB,F1A1BBC06174B2CE0F0F365C0032D0AEA9AD9AED
CALCULATION DEFINITION,"5.0.1.1 Delete prev task data",BDE26439455F3B2E9750E160F4681F6BFE96CAAC,D555C163A8F97C011A8AA5B61364F9287E14F5CE,50F013532A9770A2C2CFDC38B7581DD01DF69B70,4D13D17424BBB70EE837F0F569E95D01E7304C9D,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"5.1.1 Copy BV QSI for Unbal Inv",F247C6DA825EDB07BD778709E3DEDB9CF3AE8F06,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,86FE90D8E761EA757C8BD2E42B1A941D11E3ADFE,4421E38B7999670B8DA777EA6AACD425B3000F5F,74481B24206AC5AB20013A5E7062783DA7CC11F1
CALCULATION DEFINITION,"5.1.2 Copy BV QSI for Unbal Inv",827046A1F156D54344A5CE7B7218B91C25E13789,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,86FE90D8E761EA757C8BD2E42B1A941D11E3ADFE,57FB8B7FAC58AFD833A3107E251AFC933FAD71CE,74481B24206AC5AB20013A5E7062783DA7CC11F1
CALCULATION DEFINITION,"5.10.1 copy W DEF AN.122-5 Unbal",1836BA9AA7F71BCDA4F20F6DA6762CFC419A3EAA,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,E8CFFF96807102F0D210F973BD0BC1E29A6AA655,F93C665BE89C16D8275106A00ECD59938A0E1CD9,248B175F22BC76F49E2921FF257FBEAE3BEC6BD7
CALCULATION DEFINITION,"5.10.2 Copy pattern for Unbal",BD22AC280F29DEDB946963AF356F6A95F7AABB39,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,E8CFFF96807102F0D210F973BD0BC1E29A6AA655,F93C665BE89C16D8275106A00ECD59938A0E1CD9,50057F0026A6D054E02C2F1BDB66A76278CB8216
CALCULATION DEFINITION,"5.10.3 Copy patt CP R3.2 Unbal",AFF7C66874C534D08DC8FB293F1BC19CEBC5CDD5,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,E8CFFF96807102F0D210F973BD0BC1E29A6AA655,D1273033380BDEE762D37E138CAFD71F686318DE,3527ABE79E0114AAE46393A7E7EE52280D1FC143
CALCULATION DEFINITION,"5.11.1 Copy UWDEF DEF for Unbal",6E03ED58E56B0914B0A73D5013981CAAFA73ACEE,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,AD0C817B56C319F275B111931A95903AD299ED33,1AA9B6B4DB26F3D3B1956CC550426070D741EE97,9787F425B662C5D1CB66DF18038E515993E75B3B
CALCULATION DEFINITION,"5.12.1 Delete Completed 4.4",F05A4D1FE60C7F2C87CF929922760D8524EF9343,0E0F31E83DB0AEF013B9375A3C7C9D5CD8A53B12,50F013532A9770A2C2CFDC38B7581DD01DF69B70,7BFE3FCEFB0F0B1206978B72EBE58F9C3CACC645,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"5.12.2 Delete Completed 4.6",EEDE80136B38DD021D84E4404A1E7696CBCBDA0D,5C61136AE71C181B62D7D6827CFCF591816A251C,50F013532A9770A2C2CFDC38B7581DD01DF69B70,25B06795CC0DB7A1BD24BFD26F0F5DD2BB4631C3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"5.12.3 Copy to Completed 4.4",9173BEF443D7DF8061F760949D9FFC16111160D2,0918EE6F3717BEEA350F0226E9F3E12DBEB463AE,302189EEA2F373A4CD58791C314531D753F5BE59,7BFE3FCEFB0F0B1206978B72EBE58F9C3CACC645,E37B48F9E384114333C655B1A817F392FCFDD27B
CALCULATION DEFINITION,"5.12.4 Copy to Completed 4.6",876A1CE4BD0658FBD54CF291C1A003A6046E6691,7F31D7BA8083B7C7D67D1B167F1995E8CF651756,3EC257AA36108CA49C875E1929DD36903B586AAD,25B06795CC0DB7A1BD24BFD26F0F5DD2BB4631C3,35C921DDED21E861AACFD877B9AE4C1EBC41D112
CALCULATION DEFINITION,"5.2.1 Copy BV Other Unbal Inv",9622FA8EBA0949D53A9BECDC51AB1627B085E523,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,18084EA831E25B755F5BD458B77A2D35E7397F78,95DCF69A871372A828641B5C8B3023C2D25EAC4F,562B8CBE9FDBC0A524D117E295332000D4178E74
CALCULATION DEFINITION,"5.2.2 Copy BV Other AN123 Unbal",B6977D47838414789FCD6CAC1C5416256288B606,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,18084EA831E25B755F5BD458B77A2D35E7397F78,DEE73732B75E683E6C4C18EF5A5BFB7DC92CB457,562B8CBE9FDBC0A524D117E295332000D4178E74
CALCULATION DEFINITION,"5.2.3 Copy BV Other AN125 Unbal",E6CCF32CDB891104FCB54D3D621B72F4637E590F,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,18084EA831E25B755F5BD458B77A2D35E7397F78,F3869CA4A1DF91C5949C12F38F43530B5EE00050,562B8CBE9FDBC0A524D117E295332000D4178E74
CALCULATION DEFINITION,"5.3.1 Unbal Inv copy BV.in ABI",C7F19E0F4462EE6787A7E241AD42CC760235DF5E,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,149EADF53D5D874B6433850882D1E8BA6B5C1BF0,28C415932CFB416140E712A3D5A0D949CFFB4894,6BF91E817C09EA73B37517356E9510162612D389
CALCULATION DEFINITION,"5.3.2 Copy BV ABI for Unbal Inv",E71D54B12E8629835A4F6773DBF2E79E7A3EF279,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,149EADF53D5D874B6433850882D1E8BA6B5C1BF0,1CA37135B7651D6DB00C1E5B2F7057730C71ECCA,A54F2FA06FFA4BE4511B373E2019EDDF353B82D0
CALCULATION DEFINITION,"5.4.1 Copy VPIC CP RP for Unbal",DFA78CE62A7DF010076EC22539FCC2E29D1BC0CF,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,302189EEA2F373A4CD58791C314531D753F5BE59,0EEFD79F948654DD947D1940C832335B6AFEA37A,5D402A264109BB4277C40721C16AADCB5FF68B27
CALCULATION DEFINITION,"5.4.2 copy VPIC CP AQ Unbal",02960A5C54DA3FBD85C656646ADDA99185EF89CC,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,302189EEA2F373A4CD58791C314531D753F5BE59,F8D48DA3300F4423775E83D42D006BCFF1415C2F,5D402A264109BB4277C40721C16AADCB5FF68B27
CALCULATION DEFINITION,"5.5.1 copy BVC Other for Unbal",20C543AB3A1E8775A69F1EF991BFBB29E1E60890,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,FE4C1309B850A3BEDE2824D93779AF1B48A7FE5E,5D9E80321485549552D999C4E800C8C8FBB4D73B,00D15BCC7FD7195785E5CE1D2CACD69BB410263B
CALCULATION DEFINITION,"5.5.2 Copy BV Other 96Q4 Unbal",E79517C02F575D1B2DDBBBC05D40575F3DF71A37,3D9703CABF2C7265F2B58D5E9A01069716AD259A,FE4C1309B850A3BEDE2824D93779AF1B48A7FE5E,05D0FDD8922A50489C0B779DD0D0DEE4D5C8E702,00D15BCC7FD7195785E5CE1D2CACD69BB410263B
CALCULATION DEFINITION,"5.5.3  Copy BV Other for Unbal",1354EC55E4FA37E3B77D1A1CBAB1C989CA6265CC,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,FE4C1309B850A3BEDE2824D93779AF1B48A7FE5E,56B9ACCEBE6AF6CC179B395FEDA3E558B127A608,00D15BCC7FD7195785E5CE1D2CACD69BB410263B
CALCULATION DEFINITION,"5.6.1 Copy Ind Sec Patt Unbal",8F04B474521F4F1B0D4204A458A284F79457CB9B,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,3EC257AA36108CA49C875E1929DD36903B586AAD,25B06795CC0DB7A1BD24BFD26F0F5DD2BB4631C3,C26607C5BFD9E01954272BA6CFBD2B1A28C454DE
CALCULATION DEFINITION,"5.7.1 Copy VPIL.adj Unbal Inv",1942A587B029614A3EA970C797ABCCCBEB13EFC3,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,73123355133DCD49EB198C189660CA77646657F4,74BAB7553CBF43C8469D80ED79664F6F483326CA,982AFD00920F8CF759054FD55170D249CD63F507
CALCULATION DEFINITION,"5.8.1 copy SHP for Unbal",9646C13EF97B787007002448C37A228C316FF39D,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,0C4D0FD13BC66CFBC84DA703ED36C5D9DC09DB60,E33615D279C6F90B11D915D82EC43CD6176AC78B,BF54D75828CBABD4C48CEE69663540B30895B36A
CALCULATION DEFINITION,"5.8.2 Copy FLAGS for Unbal",88FDA4343B1C9AFBCE7F04144E50C30AA7B3D5C4,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,0C4D0FD13BC66CFBC84DA703ED36C5D9DC09DB60,8D038FDF6E7BB1BB207690DFEC34E3C61A24229D,BF54D75828CBABD4C48CEE69663540B30895B36A
CALCULATION DEFINITION,"5.9.1 Copy PROP for Unbal Inv",8B34D652D2CAA269417673201FA27B7DD3B15A5E,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,00DCF6E876666ED63379D8CD04F481979CFAD57A,809AE03432EE88911550E3BE53BAB1704E3903F8,65C670F844099FDEFD8C8D072694E984E0CDEEF2
CALCULATION DEFINITION,"5.9.2 Copy Patt Adj Unbal Inv",702BE85AE60AB4B64F5813888EB24AB7B2781562,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,00DCF6E876666ED63379D8CD04F481979CFAD57A,5B7A01F717A7263E52359DE888C2F64823357D84,65C670F844099FDEFD8C8D072694E984E0CDEEF2
CALCULATION DEFINITION,"90.010a Delete from Completed",652DD53E5821AFF2A67F21280692F3661E25178D,A7094E24F4648453C67AC7C406B805B00CA56A1C,50F013532A9770A2C2CFDC38B7581DD01DF69B70,C5DF016FDB88191A78A1FBE885ECC5F935725580,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.010b Copy 00.010 to Completed",D29E306CFDFC9CF3CACF364C439E0A3AFBA137FE,A41AF4D51B8733CFB021EAF55B7D3FA5954C2543,1D30F0E2453ADB90E866DBB9326F25EB5364A27E,C5DF016FDB88191A78A1FBE885ECC5F935725580,ECDEE29B2283CCDC304FD65C1E876F3285F34818
CALCULATION DEFINITION,"90.020a Delete from Completed",8A5C7AE54746E623FFEBB7B3DEC51C0C75DA4986,2284D00A608FB5A66979B81F174841C4EF356347,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0DF2438C4B0A4AA1861F9867E16B4B20F60B0A50,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.020b Copy 00.020 to Completed",A2BA2DA1EC082BFEE584A45D176B706896EE5380,7108A84DCAB09562177966F2BFF6043015BB9B56,0C4D0FD13BC66CFBC84DA703ED36C5D9DC09DB60,0DF2438C4B0A4AA1861F9867E16B4B20F60B0A50,26CAF026529A404BD773DB78F061B25AD74028F1
CALCULATION DEFINITION,"90.040a Delete Completed",F05A4D1FE60C7F2C87CF929922760D8524EF9343,0E0F31E83DB0AEF013B9375A3C7C9D5CD8A53B12,50F013532A9770A2C2CFDC38B7581DD01DF69B70,7BFE3FCEFB0F0B1206978B72EBE58F9C3CACC645,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.040b Copy 00.040 to Completed",9173BEF443D7DF8061F760949D9FFC16111160D2,0918EE6F3717BEEA350F0226E9F3E12DBEB463AE,302189EEA2F373A4CD58791C314531D753F5BE59,7BFE3FCEFB0F0B1206978B72EBE58F9C3CACC645,E37B48F9E384114333C655B1A817F392FCFDD27B
